from,to,weight
6,2132,1
6,215,1
6,217,8
6,218,14
6,219,1
6,221,2
6,222,2
6,223,1
6,2252,1
6,227,2
6,229,2
6,230,1
6,233,1
6,236,2
6,241,1
6,25,6
6,253,4
6,254,1
6,26,7
6,261,2
6,262,1
6,265,1
6,266,5
6,27,2
6,278,2
6,28,16
6,280,2
6,285,2
6,287,5
6,298,1
6,30,8
6,300,2
6,305,2
6,31,5
6,314,4
6,315,6
6,32,4
6,354,5
6,37,4
6,39,5
6,4,5
6,40,6
6,400,3
6,403,1
6,41,6
6,410,1
6,414,1
6,44,19
6,444,2
6,45,8
6,450,4
6,452,4
6,460,3
6,464,2
6,480,1
6,482,1
6,484,2
6,5,3
6,50,2
6,511,3
6,52,2
6,53,5
6,531,1
6,54,3
6,55,7
6,554,1
6,557,1
6,57,19
6,58,10
6,6,56
6,60,4
6,617,1
6,64,8
6,642,2
6,65,3
6,66,32
6,68,1
6,69,24
6,70,1
6,73,17
6,74,1
6,76,9
6,77,5
6,78,4
6,79,5
6,8,3
6,81,7
6,82,5
6,83,1
6,84,3
6,87,4
6,9,7
6,92,3
6,93,2
6,96,1
6,98,3
6,99,3
60,101,1
60,102,14
60,103,9
60,104,14
60,105,10
60,108,2
60,109,4
60,11,5
60,114,1
60,119,3
60,12,3
60,122,15
60,123,3
60,124,5
60,126,2
60,129,5
60,13,6
60,136,1
60,137,6
60,139,3
60,14,2
60,140,3
60,142,6
60,143,4
60,147,1
60,148,3
60,150,2
60,153,1
60,154,2
60,161,1
60,17,5
60,170,2
60,171,1
60,174,2
60,187,9
60,193,3
60,196,8
60,197,2
60,198,1
60,199,1
60,2,4
60,200,9
60,201,5
60,204,6
60,207,1
60,209,4
60,21,4
60,2143,1
60,2156,2
60,217,19
60,218,4
60,219,1
60,221,2
60,222,1
60,24,3
60,249,1
60,25,5
60,253,2
60,257,1
60,26,2
60,27,2
60,273,2
60,28,11
60,287,1
60,300,8
60,308,1
60,31,7
60,310,3
60,313,15
60,314,2
60,32,10
60,34,5
60,35,5
60,354,3
60,37,2
60,39,4
60,4,5
60,40,10
60,400,6
60,41,14
60,44,6
60,443,1
60,45,20
60,450,1
60,452,1
60,47,10
60,48,2
60,480,12
60,5,2
60,50,2
60,52,5
60,53,1
60,565,1
60,57,9
60,58,4
60,6,2
60,60,92
60,63,4
60,64,3
60,65,4
60,66,8
60,68,1
60,69,1
60,73,3
60,75,1
60,76,1
60,77,5
60,78,3
60,79,15
60,8,2
60,82,1
60,83,21
60,84,10
60,88,5
60,89,9
60,92,4
60,93,5
60,96,10
60,98,5
60,99,3
611,11,2
611,112,1
611,129,3
611,137,1
611,14,1
611,148,2
611,150,2
611,190,2
611,199,3
611,200,1
611,21,6
611,215,1
611,222,1
611,223,4
611,230,3
611,235,1
611,239,1
611,244,1
611,250,1
611,272,1
611,278,2
611,28,1
611,280,1
611,282,1
611,35,2
611,352,2
611,354,4
611,452,1
611,52,3
611,55,2
611,611,21
611,621,3
611,631,3
611,64,2
611,642,6
611,8,3
611,96,1
617,102,1
617,103,1
617,105,1
617,108,1
617,11,2
617,119,1
617,12,1
617,129,2
617,13,1
617,133,1
617,134,1
617,14,2
617,144,1
617,148,1
617,154,1
617,16,4
617,165,1
617,166,1
617,170,1
617,173,1
617,176,1
617,177,1
617,179,1
617,187,1
617,199,1
617,202,1
617,204,1
617,206,3
617,212,2
617,2131,2
617,215,8
617,218,2
617,219,2
617,221,1
617,222,5
617,223,8
617,224,2
617,225,9
617,227,5
617,228,2
617,231,5
617,232,3
617,239,7
617,240,1
617,241,1
617,242,1
617,244,4
617,245,1
617,248,1
617,25,2
617,252,1
617,253,1
617,254,7
617,262,2
617,265,1
617,273,5
617,278,4
617,28,3
617,300,1
617,313,1
617,352,1
617,37,4
617,4,3
617,40,1
617,484,3
617,5,7
617,505,1
617,52,3
617,53,13
617,54,5
617,55,1
617,565,2
617,611,2
617,617,42
617,621,2
617,642,7
617,69,2
617,74,1
617,79,1
617,8,1
617,82,1
617,88,1
617,980,1
617,99,1
621,104,1
621,107,1
621,108,7
621,13,6
621,150,4
621,170,2
621,197,1
621,213,1
621,221,1
621,222,4
621,223,1
621,225,4
621,230,2
621,242,1
621,244,1
621,254,3
621,265,2
621,280,1
621,30,6
621,308,1
621,516,1
621,52,1
621,53,1
621,611,2
621,617,2
621,621,16
621,642,6
621,66,1
621,77,1
621,78,1
63,1,1
63,10,1
63,102,1
63,103,2
63,104,1
63,105,6
63,107,3
63,108,2
63,11,2
63,110,2
63,113,2
63,119,4
63,12,1
63,122,21
63,123,5
63,124,6
63,126,7
63,129,6
63,13,3
63,130,1
63,132,1
63,136,2
63,137,2
63,138,8
63,139,4
63,14,6
63,140,2
63,142,3
63,143,1
63,144,3
63,148,3
63,15,9
63,150,2
63,153,3
63,154,6
63,155,2
63,159,8
63,16,2
63,161,4
63,165,1
63,166,3
63,17,7
63,170,3
63,171,1
63,172,2
63,173,5
63,174,9
63,177,7
63,187,14
63,189,3
63,19,15
63,190,7
63,191,2
63,196,32
63,198,1
63,199,6
63,2,6
63,200,3
63,201,5
63,204,2
63,207,11
63,209,7
63,21,4
63,211,2
63,212,17
63,213,3
63,215,4
63,217,22
63,218,1
63,221,4
63,222,1
63,223,1
63,227,3
63,228,1
63,229,3
63,230,8
63,232,1
63,24,5
63,244,1
63,25,8
63,253,1
63,26,6
63,27,4
63,28,11
63,297,2
63,298,2
63,30,7
63,300,16
63,305,3
63,308,4
63,31,6
63,310,23
63,313,6
63,314,4
63,32,8
63,34,4
63,354,2
63,37,18
63,39,19
63,4,4
63,40,14
63,41,25
63,44,11
63,443,3
63,45,8
63,450,6
63,48,15
63,480,1
63,484,3
63,5,14
63,50,2
63,52,2
63,53,7
63,55,5
63,557,1
63,57,15
63,58,5
63,6,11
63,60,5
63,63,117
63,64,4
63,642,1
63,65,9
63,66,4
63,7,1
63,71,2
63,72,1
63,73,3
63,75,3
63,76,1
63,77,1
63,78,1
63,79,15
63,8,1
63,82,7
63,83,5
63,84,1
63,87,11
63,88,3
63,89,19
63,9,4
63,92,8
63,93,5
63,96,14
63,98,7
63,99,1
631,10,1
631,101,2
631,102,1
631,103,1
631,108,2
631,11,1
631,12,4
631,129,1
631,13,4
631,134,2
631,136,1
631,137,1
631,142,1
631,144,1
631,147,1
631,148,2
631,150,5
631,16,3
631,161,2
631,166,2
631,170,3
631,177,1
631,187,14
631,189,2
631,19,1
631,198,1
631,2,1
631,213,4
631,218,2
631,219,5
631,222,5
631,225,7
631,227,1
631,230,7
631,231,6
631,232,1
631,236,1
631,239,3
631,24,2
631,244,1
631,245,1
631,252,1
631,254,11
631,26,10
631,272,2
631,278,1
631,280,7
631,282,1
631,30,14
631,308,2
631,314,1
631,354,1
631,41,2
631,45,1
631,50,2
631,52,2
631,53,1
631,55,1
631,58,2
631,611,1
631,617,7
631,621,1
631,631,28
631,64,1
631,642,7
631,65,1
631,79,1
631,82,2
631,98,2
64,10,1
64,101,2
64,102,5
64,103,1
64,106,1
64,107,1
64,11,6
64,110,3
64,112,2
64,119,4
64,12,2
64,124,2
64,126,2
64,129,4
64,13,4
64,134,1
64,136,2
64,138,10
64,14,3
64,144,5
64,148,5
64,15,4
64,16,4
64,165,1
64,166,1
64,169,1
64,17,3
64,170,3
64,171,2
64,174,5
64,177,1
64,187,3
64,189,11
64,19,3
64,190,2
64,191,7
64,192,5
64,193,1
64,196,7
64,197,2
64,199,2
64,2,2
64,200,4
64,201,23
64,204,1
64,206,4
64,207,1
64,21,2
64,212,8
64,217,12
64,218,2
64,221,2
64,223,1
64,227,5
64,228,1
64,235,1
64,244,1
64,245,1
64,25,1
64,26,5
64,260,1
64,262,1
64,27,3
64,28,2
64,281,1
64,287,2
64,30,10
64,300,9
64,305,3
64,308,2
64,31,2
64,310,2
64,313,1
64,315,2
64,34,1
64,35,1
64,354,3
64,37,16
64,39,11
64,4,9
64,40,1
64,41,3
64,44,7
64,444,1
64,45,4
64,460,1
64,47,1
64,48,2
64,5,5
64,50,4
64,52,5
64,53,10
64,54,2
64,55,2
64,565,1
64,57,11
64,58,14
64,6,12
64,60,2
64,621,1
64,63,14
64,64,48
64,65,1
64,66,1
64,69,8
64,73,5
64,74,1
64,76,1
64,77,1
64,78,4
64,79,5
64,8,2
64,82,16
64,83,1
64,84,6
64,88,1
64,93,1
64,96,5
64,98,4
64,99,4
642,108,1
642,119,1
642,124,1
642,129,1
642,13,4
642,134,1
642,144,2
642,148,4
642,15,1
642,150,3
642,170,5
642,174,1
642,177,2
642,179,2
642,193,2
642,197,1
642,198,1
642,199,8
642,2,1
642,201,3
642,21,2
642,212,2
642,213,2
642,217,1
642,219,2
642,221,3
642,222,4
642,223,4
642,224,2
642,225,3
642,227,2
642,228,1
642,230,5
642,231,5
642,232,2
642,233,1
642,235,2
642,239,2
642,241,1
642,244,6
642,249,1
642,252,2
642,254,2
642,255,1
642,257,4
642,26,1
642,260,1
642,262,1
642,266,1
642,272,3
642,278,2
642,28,2
642,280,3
642,285,1
642,297,1
642,30,2
642,31,2
642,352,3
642,354,3
642,39,3
642,5,2
642,52,3
642,53,3
642,554,1
642,557,1
642,561,1
642,58,2
642,6,1
642,611,10
642,617,9
642,621,4
642,631,14
642,642,75
642,73,4
642,75,1
642,83,1
642,93,2
642,96,1
642,981,1
65,10,7
65,103,1
65,107,1
65,108,8
65,109,5
65,11,4
65,110,2
65,112,1
65,113,1
65,114,1
65,119,3
65,12,2
65,123,1
65,124,2
65,126,2
65,129,9
65,134,4
65,136,3
65,137,1
65,138,1
65,139,4
65,14,5
65,140,3
65,147,6
65,148,2
65,152,1
65,153,3
65,154,21
65,155,9
65,159,6
65,16,4
65,165,3
65,17,2
65,170,3
65,173,1
65,174,2
65,176,1
65,177,5
65,187,4
65,189,10
65,19,5
65,192,5
65,193,1
65,196,4
65,198,1
65,2,2
65,201,2
65,204,9
65,205,1
65,206,1
65,21,4
65,210,1
65,211,1
65,2143,1
65,217,3
65,218,2
65,222,2
65,223,3
65,2252,1
65,228,2
65,24,6
65,244,3
65,248,2
65,25,8
65,253,2
65,255,1
65,26,1
65,265,1
65,27,1
65,28,12
65,297,3
65,300,6
65,31,3
65,310,2
65,313,5
65,314,2
65,315,1
65,32,1
65,35,1
65,37,8
65,39,5
65,4,3
65,40,2
65,400,8
65,401,1
65,403,1
65,41,2
65,410,2
65,414,3
65,415,4
65,431,3
65,44,7
65,440,3
65,443,3
65,444,4
65,45,6
65,452,9
65,460,7
65,464,1
65,47,4
65,482,2
65,484,2
65,5,5
65,50,2
65,505,2
65,53,2
65,554,1
65,565,3
65,57,4
65,58,4
65,6,2
65,60,1
65,63,1
65,631,1
65,64,2
65,642,2
65,65,74
65,66,7
65,68,1
65,69,6
65,7,1
65,70,2
65,715,2
65,73,1
65,74,2
65,75,1
65,76,10
65,77,22
65,78,9
65,79,6
65,8,1
65,81,2
65,82,19
65,83,16
65,87,7
65,89,18
65,92,2
65,93,1
65,99,4
66,1,2
66,10,27
66,102,4
66,103,2
66,104,2
66,106,1
66,107,1
66,108,13
66,109,3
66,11,42
66,112,1
66,115,1
66,119,10
66,12,2
66,122,3
66,123,1
66,124,1
66,126,1
66,129,2
66,13,3
66,134,1
66,136,9
66,137,3
66,138,1
66,139,5
66,14,3
66,140,3
66,142,3
66,143,12
66,144,9
66,147,13
66,148,13
66,152,3
66,153,4
66,154,41
66,155,24
66,159,16
66,161,1
66,165,5
66,166,4
66,17,13
66,170,5
66,171,3
66,172,1
66,173,26
66,174,24
66,177,13
66,179,1
66,180,1
66,186,1
66,187,3
66,189,7
66,19,2
66,191,24
66,192,13
66,193,31
66,196,8
66,197,5
66,198,2
66,199,6
66,200,4
66,204,11
66,205,4
66,207,2
66,209,1
66,21,1
66,211,3
66,2116,1
66,212,3
66,2131,3
66,215,1
66,217,1
66,218,10
66,219,1
66,221,1
66,222,1
66,225,2
66,2252,2
66,227,2
66,228,1
66,230,1
66,235,1
66,236,1
66,24,4
66,240,1
66,241,2
66,245,1
66,25,1
66,253,1
66,254,1
66,255,2
66,256,1
66,26,6
66,262,1
66,27,1
66,28,16
66,282,1
66,297,2
66,30,14
66,300,1
66,31,10
66,313,1
66,314,2
66,315,19
66,32,2
66,34,3
66,352,1
66,354,2
66,37,2
66,39,9
66,40,6
66,400,9
66,401,3
66,403,2
66,41,10
66,410,3
66,415,4
66,431,4
66,44,3
66,440,2
66,443,1
66,444,7
66,45,8
66,450,5
66,452,3
66,460,1
66,464,3
66,47,1
66,480,2
66,482,4
66,484,5
66,5,2
66,50,2
66,505,5
66,511,1
66,52,1
66,526,1
66,53,12
66,531,1
66,54,3
66,55,6
66,557,1
66,563,1
66,57,9
66,58,4
66,6,29
66,60,2
66,63,1
66,64,2
66,65,5
66,66,100
66,68,2
66,69,3
66,70,4
66,71,6
66,73,8
66,74,2
66,75,3
66,76,6
66,77,14
66,79,2
66,8,2
66,81,1
66,82,5
66,83,7
66,84,4
66,87,1
66,88,1
66,89,6
66,9,10
66,99,8
68,1,4
68,103,2
68,106,2
68,107,8
68,108,3
68,109,3
68,11,2
68,110,3
68,112,15
68,113,4
68,114,1
68,115,1
68,12,1
68,129,1
68,134,2
68,140,3
68,147,1
68,148,1
68,152,1
68,153,4
68,154,9
68,155,1
68,159,1
68,166,5
68,170,1
68,171,1
68,172,3
68,173,1
68,174,1
68,176,3
68,177,1
68,187,2
68,19,3
68,197,1
68,198,1
68,201,2
68,202,3
68,205,3
68,209,1
68,21,1
68,2131,2
68,2143,1
68,235,1
68,236,2
68,245,1
68,249,1
68,25,1
68,26,1
68,265,1
68,278,1
68,28,1
68,300,1
68,31,1
68,311,3
68,314,1
68,315,1
68,37,2
68,4,3
68,400,3
68,410,1
68,415,1
68,443,1
68,444,7
68,452,3
68,464,3
68,48,1
68,480,1
68,482,2
68,484,10
68,505,6
68,53,1
68,54,1
68,557,1
68,561,1
68,57,1
68,58,4
68,6,3
68,60,1
68,65,1
68,68,46
68,70,5
68,71,2
68,72,1
68,74,6
68,75,1
68,76,11
68,78,2
68,79,2
68,81,2
68,83,1
68,84,1
68,89,2
68,9,1
68,92,1
68,99,1
69,1,4
69,10,3
69,102,2
69,105,2
69,107,3
69,108,8
69,109,12
69,11,1
69,110,3
69,119,3
69,12,2
69,129,1
69,132,2
69,133,2
69,134,2
69,136,2
69,138,4
69,139,3
69,140,9
69,143,3
69,144,1
69,147,2
69,148,2
69,150,3
69,153,3
69,154,8
69,155,3
69,159,2
69,16,2
69,161,1
69,165,5
69,166,2
69,170,7
69,171,5
69,173,4
69,174,7
69,177,6
69,187,1
69,189,2
69,19,1
69,191,18
69,192,21
69,193,2
69,196,2
69,197,1
69,198,3
69,199,4
69,202,1
69,204,4
69,206,1
69,209,1
69,210,2
69,2114,2
69,212,2
69,213,2
69,2132,1
69,2143,1
69,215,1
69,218,6
69,219,1
69,228,1
69,236,1
69,239,2
69,244,3
69,248,1
69,25,1
69,26,1
69,260,1
69,262,1
69,27,5
69,281,1
69,297,1
69,305,3
69,31,3
69,310,2
69,311,1
69,315,4
69,32,1
69,34,1
69,39,3
69,4,1
69,40,2
69,400,1
69,415,3
69,443,1
69,444,3
69,452,5
69,464,1
69,47,3
69,482,1
69,484,3
69,5,1
69,505,4
69,511,1
69,53,6
69,531,2
69,532,2
69,54,1
69,55,2
69,557,1
69,563,1
69,565,1
69,57,2
69,6,9
69,60,2
69,64,8
69,65,3
69,66,2
69,69,56
69,71,2
69,715,2
69,73,1
69,74,3
69,75,2
69,76,5
69,78,1
69,8,7
69,81,26
69,82,1
69,83,1
69,84,1
69,89,7
69,92,1
69,96,1
69,99,2
7,1,4
7,10,2
7,103,1
7,107,2
7,11,3
7,112,2
7,119,3
7,12,1
7,132,1
7,133,2
7,134,4
7,14,1
7,153,1
7,154,1
7,165,1
7,166,2
7,170,1
7,172,6
7,173,3
7,174,9
7,176,6
7,179,2
7,180,1
7,186,4
7,189,1
7,193,1
7,205,3
7,211,2
7,218,1
7,221,1
7,227,1
7,244,1
7,248,1
7,25,1
7,250,1
7,255,1
7,257,1
7,262,3
7,266,1
7,27,2
7,273,1
7,282,1
7,315,1
7,354,2
7,444,2
7,452,1
7,484,1
7,53,1
7,531,1
7,532,1
7,554,2
7,557,2
7,561,2
7,565,3
7,57,2
7,63,1
7,64,3
7,7,19
7,70,1
7,72,1
7,74,11
7,78,1
7,83,2
7,92,1
7,99,1
70,1,12
70,106,3
70,107,3
70,108,2
70,109,1
70,110,3
70,112,8
70,113,2
70,114,2
70,115,1
70,119,1
70,122,1
70,126,1
70,129,6
70,130,1
70,133,1
70,134,1
70,137,1
70,139,1
70,140,1
70,143,2
70,154,10
70,155,1
70,159,7
70,16,2
70,161,1
70,165,3
70,166,14
70,170,2
70,171,5
70,172,2
70,173,4
70,174,4
70,176,2
70,177,3
70,179,1
70,186,7
70,189,7
70,19,1
70,192,1
70,193,1
70,198,1
70,199,1
70,202,2
70,204,4
70,205,4
70,210,3
70,211,1
70,213,1
70,2131,4
70,2143,2
70,2156,1
70,217,1
70,218,1
70,221,1
70,227,1
70,232,3
70,236,1
70,239,2
70,24,1
70,241,2
70,244,3
70,248,2
70,255,1
70,258,1
70,260,1
70,265,1
70,273,1
70,28,3
70,285,1
70,30,1
70,305,2
70,311,3
70,315,2
70,32,1
70,39,3
70,4,1
70,40,9
70,400,1
70,401,1
70,410,1
70,415,3
70,440,1
70,444,3
70,452,2
70,460,1
70,464,6
70,48,1
70,480,4
70,484,14
70,505,1
70,511,2
70,52,1
70,524,1
70,531,1
70,532,1
70,55,5
70,554,1
70,561,1
70,563,1
70,565,2
70,57,1
70,631,2
70,65,2
70,66,4
70,68,8
70,69,2
70,7,2
70,70,72
70,71,5
70,72,4
70,73,2
70,74,4
70,75,6
70,76,7
70,77,1
70,8,2
70,82,1
70,83,1
70,84,1
70,88,1
70,89,1
70,96,1
70,98,2
71,1,14
71,106,12
71,108,2
71,109,2
71,11,5
71,110,1
71,112,24
71,113,2
71,114,5
71,115,1
71,119,1
71,122,7
71,126,1
71,130,2
71,132,1
71,133,1
71,134,4
71,138,1
71,14,2
71,143,1
71,144,1
71,147,1
71,148,2
71,15,1
71,152,5
71,154,4
71,155,2
71,159,9
71,165,1
71,166,5
71,17,1
71,170,5
71,171,8
71,172,3
71,173,1
71,174,5
71,176,1
71,180,1
71,186,1
71,187,1
71,189,4
71,19,3
71,191,2
71,192,9
71,193,2
71,198,1
71,199,1
71,201,1
71,202,9
71,204,3
71,205,2
71,210,4
71,211,5
71,2114,3
71,2116,2
71,2143,2
71,2156,1
71,2157,1
71,217,1
71,218,1
71,2252,2
71,228,1
71,239,2
71,24,3
71,244,2
71,25,1
71,255,3
71,256,1
71,257,1
71,26,3
71,272,1
71,282,1
71,298,3
71,300,1
71,310,2
71,311,1
71,315,9
71,39,2
71,4,1
71,40,4
71,400,2
71,410,1
71,444,5
71,45,3
71,452,3
71,48,1
71,480,3
71,484,9
71,505,7
71,524,1
71,526,1
71,531,2
71,55,1
71,554,2
71,557,1
71,561,8
71,563,1
71,565,2
71,57,1
71,58,2
71,60,1
71,63,1
71,65,1
71,66,12
71,68,4
71,69,7
71,7,1
71,70,2
71,71,60
71,716,1
71,72,2
71,73,4
71,74,3
71,75,5
71,76,6
71,77,1
71,78,2
71,79,1
71,8,1
71,81,2
71,83,1
71,92,1
71,93,1
71,99,1
715,11,2
715,110,1
715,113,1
715,126,1
715,129,1
715,139,1
715,154,2
715,155,1
715,159,8
715,16,1
715,170,1
715,172,1
715,173,1
715,204,2
715,209,1
715,2114,2
715,2116,2
715,2131,11
715,2143,4
715,2156,2
715,218,1
715,2252,2
715,242,1
715,313,1
715,4,2
715,400,3
715,401,5
715,403,8
715,415,5
715,431,1
715,44,1
715,444,3
715,45,2
715,452,3
715,460,1
715,482,2
715,484,5
715,505,2
715,57,2
715,6,2
715,60,1
715,65,4
715,66,1
715,69,2
715,715,26
715,716,2
715,75,1
715,76,1
715,81,1
716,108,1
716,114,1
716,119,3
716,152,1
716,154,1
716,159,1
716,172,2
716,189,1
716,2114,5
716,2116,1
716,2132,3
716,2143,7
716,2156,2
716,221,1
716,2252,2
716,244,1
716,400,4
716,401,1
716,403,2
716,410,2
716,415,1
716,431,1
716,44,1
716,444,5
716,450,1
716,452,3
716,460,1
716,464,1
716,5,2
716,50,1
716,68,1
716,69,2
716,71,1
716,715,8
716,716,10
716,75,1
716,801,1
716,83,1
716,96,1
72,1,1
72,10,1
72,106,5
72,107,1
72,11,4
72,112,1
72,130,1
72,132,1
72,133,5
72,134,1
72,144,3
72,166,2
72,170,6
72,171,1
72,172,8
72,173,1
72,174,1
72,176,1
72,177,2
72,179,1
72,180,1
72,189,5
72,198,2
72,202,17
72,211,3
72,218,3
72,222,1
72,244,1
72,253,1
72,256,1
72,257,2
72,265,1
72,30,3
72,31,1
72,311,4
72,37,1
72,444,4
72,45,2
72,460,2
72,480,1
72,482,2
72,5,1
72,511,5
72,516,3
72,524,1
72,531,3
72,532,1
72,554,1
72,557,4
72,6,1
72,68,5
72,70,4
72,71,1
72,715,1
72,72,8
72,73,3
72,74,1
72,77,3
72,78,4
72,79,2
72,8,3
72,83,1
73,1,2
73,104,1
73,107,5
73,109,1
73,11,9
73,112,1
73,113,1
73,124,1
73,129,1
73,13,2
73,132,4
73,133,2
73,134,2
73,136,4
73,137,3
73,138,1
73,142,3
73,144,3
73,147,1
73,148,6
73,150,1
73,154,4
73,155,5
73,159,4
73,16,1
73,165,2
73,166,3
73,17,6
73,170,5
73,171,9
73,172,4
73,173,4
73,174,6
73,176,4
73,177,3
73,179,4
73,180,1
73,186,4
73,189,10
73,191,5
73,192,3
73,193,56
73,196,1
73,197,2
73,198,4
73,199,9
73,202,2
73,204,2
73,206,5
73,209,1
73,212,1
73,215,9
73,217,3
73,218,15
73,219,4
73,222,4
73,223,1
73,224,1
73,227,2
73,229,1
73,233,1
73,235,1
73,236,6
73,239,1
73,244,2
73,246,3
73,248,1
73,25,1
73,250,1
73,252,4
73,253,7
73,255,4
73,256,2
73,257,1
73,26,1
73,260,1
73,261,1
73,262,1
73,265,1
73,266,1
73,27,1
73,272,1
73,278,1
73,28,8
73,281,1
73,282,1
73,297,4
73,298,3
73,30,5
73,300,1
73,31,3
73,313,1
73,314,1
73,315,2
73,352,1
73,37,1
73,4,5
73,400,4
73,41,1
73,45,2
73,482,2
73,484,2
73,5,2
73,50,1
73,516,1
73,52,2
73,524,1
73,53,6
73,531,1
73,54,5
73,55,9
73,554,1
73,557,5
73,561,1
73,563,1
73,565,2
73,57,6
73,58,5
73,6,14
73,60,3
73,617,1
73,631,1
73,64,5
73,642,1
73,66,4
73,7,3
73,70,1
73,71,2
73,73,32
73,74,2
73,77,2
73,78,1
73,79,2
73,8,3
73,83,5
73,84,5
73,87,1
73,88,2
73,89,1
73,9,2
73,93,1
73,99,3
74,1,66
74,10,1
74,103,1
74,105,1
74,106,5
74,107,2
74,108,2
74,11,14
74,110,1
74,112,15
74,113,1
74,115,1
74,119,3
74,122,3
74,124,1
74,126,2
74,13,3
74,130,4
74,132,2
74,133,3
74,134,3
74,136,2
74,137,1
74,138,1
74,140,1
74,144,2
74,148,1
74,15,2
74,152,1
74,154,3
74,155,5
74,16,2
74,165,2
74,166,12
74,17,4
74,170,11
74,171,14
74,172,22
74,173,3
74,174,9
74,176,16
74,177,7
74,186,7
74,187,1
74,189,14
74,192,2
74,193,6
74,197,1
74,198,1
74,199,10
74,202,6
74,204,1
74,205,6
74,206,2
74,211,10
74,212,2
74,213,1
74,215,1
74,217,2
74,218,3
74,228,1
74,229,2
74,230,1
74,236,2
74,24,1
74,240,1
74,244,17
74,248,7
74,249,2
74,250,2
74,252,3
74,254,1
74,255,2
74,256,4
74,261,1
74,265,2
74,266,1
74,27,1
74,273,1
74,278,2
74,28,1
74,281,1
74,282,3
74,297,1
74,30,6
74,300,2
74,310,1
74,314,3
74,32,1
74,352,1
74,39,3
74,4,4
74,40,1
74,41,1
74,44,1
74,443,3
74,45,4
74,484,7
74,50,2
74,511,3
74,516,1
74,52,1
74,524,3
74,526,1
74,53,3
74,531,2
74,532,4
74,54,1
74,55,2
74,554,6
74,557,5
74,561,5
74,563,1
74,565,6
74,57,6
74,58,1
74,617,2
74,631,1
74,65,3
74,66,5
74,68,4
74,69,1
74,7,5
74,70,8
74,71,4
74,72,3
74,73,5
74,74,86
74,75,3
74,76,4
74,77,1
74,78,1
74,8,3
74,81,2
74,82,1
74,83,2
74,87,1
74,89,7
74,92,1
74,99,1
75,1,7
75,102,2
75,107,3
75,108,2
75,109,3
75,11,1
75,110,5
75,112,5
75,113,12
75,114,4
75,119,1
75,130,1
75,132,2
75,133,4
75,134,2
75,139,1
75,14,1
75,140,1
75,143,1
75,152,1
75,153,2
75,154,8
75,155,1
75,159,10
75,16,1
75,166,5
75,170,2
75,171,4
75,172,2
75,176,1
75,177,3
75,186,1
75,187,2
75,189,7
75,19,4
75,192,1
75,193,2
75,196,1
75,198,1
75,200,2
75,202,1
75,204,5
75,205,10
75,206,1
75,210,9
75,2131,1
75,2143,3
75,2156,1
75,221,1
75,24,1
75,245,1
75,255,4
75,257,1
75,262,1
75,300,2
75,314,1
75,32,1
75,39,3
75,4,2
75,40,1
75,400,5
75,401,1
75,403,1
75,415,7
75,431,1
75,443,1
75,444,7
75,45,3
75,452,7
75,464,8
75,47,1
75,480,9
75,482,10
75,484,14
75,5,1
75,505,4
75,511,1
75,516,1
75,554,1
75,557,1
75,57,1
75,6,1
75,65,3
75,66,6
75,68,5
75,69,4
75,70,13
75,71,14
75,716,2
75,72,1
75,74,6
75,75,33
75,76,7
75,77,1
75,78,1
75,8,2
75,81,3
75,82,1
75,83,1
75,89,1
75,99,2
76,1,1
76,10,1
76,103,1
76,104,2
76,108,20
76,109,4
76,11,5
76,110,2
76,112,1
76,114,1
76,115,2
76,119,2
76,12,4
76,122,2
76,123,2
76,126,1
76,129,4
76,13,2
76,130,1
76,133,1
76,134,1
76,136,3
76,138,5
76,139,1
76,140,2
76,142,1
76,143,2
76,144,1
76,147,6
76,148,3
76,152,2
76,153,8
76,154,16
76,155,14
76,159,9
76,16,3
76,166,5
76,17,3
76,170,1
76,171,3
76,173,1
76,174,5
76,177,2
76,179,1
76,187,7
76,189,10
76,19,6
76,190,2
76,191,4
76,192,4
76,193,1
76,196,8
76,197,2
76,199,1
76,2,2
76,200,1
76,201,2
76,204,12
76,205,3
76,206,1
76,209,1
76,21,1
76,210,1
76,217,2
76,218,1
76,221,2
76,223,2
76,236,1
76,24,13
76,254,1
76,26,2
76,28,19
76,281,1
76,300,4
76,305,1
76,308,2
76,31,2
76,310,1
76,314,2
76,315,5
76,32,1
76,34,2
76,37,4
76,39,1
76,4,2
76,40,1
76,400,1
76,401,1
76,41,2
76,415,1
76,431,1
76,44,1
76,440,1
76,443,1
76,444,5
76,45,4
76,450,3
76,452,13
76,460,1
76,464,6
76,480,1
76,482,5
76,484,11
76,505,3
76,511,1
76,53,2
76,532,1
76,563,1
76,57,6
76,58,1
76,6,12
76,60,4
76,63,1
76,65,7
76,66,6
76,68,2
76,69,6
76,70,9
76,71,3
76,74,2
76,75,3
76,76,74
76,77,3
76,78,2
76,79,1
76,8,6
76,81,2
76,82,7
76,83,2
76,84,3
76,87,1
76,88,1
76,89,15
76,93,1
76,96,3
76,98,2
76,987,1
76,99,4
77,10,5
77,107,3
77,108,4
77,109,2
77,11,3
77,112,1
77,113,1
77,115,1
77,123,2
77,126,3
77,129,3
77,132,1
77,136,1
77,14,1
77,140,2
77,144,1
77,147,4
77,148,5
77,154,14
77,155,8
77,159,1
77,166,1
77,17,1
77,171,1
77,174,4
77,176,1
77,186,1
77,187,1
77,189,9
